2020-12-31 11:45:59,751 INFO  Logger.cs: 70 - 
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node base_link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node left_wheel_link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node right_wheel_link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node front_wheel_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node rear_wheel_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node lidar_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node stack_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node manipulator_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node central_controller_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node camera_Link
2020-12-31 16:58:00,006 INFO  LinkNode.cs: 35 - Building node LED_Link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???D I P A N - 1 @ S P A R K             Y   
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\DIPAN.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel_link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Z U O L U N Z I - 1 @ S P A R K             ?   
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\ZUOLUNZI.SLDPRT
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel_link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel_link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Y A O L U N Z I - 1 @ S P A R K             ?   
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\YAOLUNZI.SLDPRT
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel_link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_wheel_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???Q I A N H L U N Z H O U 0 1 - 2 @ S P A R K             ?   
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\QIANHLUNZHOU01.sldasm
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_wheel_Link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rear_wheel_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???[Q I A N H L U N Z H O U 0 1 - 1 @ S P A R K / Y?N  Y?N  Y?N  Y?N  Y 1 - Y X 0 0 2 - 0 _ Y 1 - Y X 0 1 0 0 0 9 _ 1 ^ Q I A N H L U N Z H O U 0 1 - 1 @ Q I A N H L U N Z H O U 0 1             ?      
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\AppData\Local\Temp\swx3152\VC~~\QIANHLUNZHOU01\复件 复件 复件 复件 Y1-YX002-0_Y1-YX010009_1^QIANHLUNZHOU01.SLDPRT
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rear_wheel_Link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???J G L E I D A - 1 @ S P A R K             z   
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\JGLEIDA.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_Link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for stack_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???B A N J I N G J I A N - 1 @ S P A R K             <   
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\BANJINGJIAN.sldasm
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link stack_Link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for manipulator_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???J I X I E B I - 1 @ S P A R K                
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\JIXIEBI.sldasm
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link manipulator_Link
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for central_controller_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???K O N G Z H I Q I H E 0 3 - 1 @ S P A R K             0   
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\KONGZHIQIHE03.sldprt
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link central_controller_Link
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???3 D S H E X I A N G T O U - 1 @ S P A R K             s   
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\Desktop\SPARK02\3DSHEXIANGTOU.SLDASM
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_Link
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LED_Link from C:\Users\123\Desktop\SPARK02\SPARK.SLDASM
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ????X I A N S H I P I N G - 1 @ S P A R K / X I A N S H I P I N G ( 2 ) ^ X I A N S H I P I N G - 1 @ X I A N S H I P I N G / _ _ _ _ _ A S M _ 1 _ A S M ^ X I A N S H I P I N G ( 2 ) _ X I A N S H I P I N G - 1 @ X I A N S H I P I N G ( 2 ) ^ X I A N S H I P I N G / _ 9 3 2 2 0 0 0 1 _ 1 ^ _ _ _ _ _ A S M _ 1 _ A S M _ X I A N S H I P I N G ( 2 ) _ X I A N S H I P I N G - 1 @ _ _ _ _ _ A S M _ 1 _ A S M ^ X I A N S H I P I N G ( 2 ) _ X I A N S H I P I N G             ?            
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\123\AppData\Local\Temp\swx3152\VC~~\_____ASM_1_ASM_XIANSHIPING(2)_XIANSHIPING\_93220001_1^_____ASM_1_ASM_XIANSHIPING(2)_XIANSHIPING.SLDPRT
2020-12-31 16:58:00,021 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LED_Link
2020-12-31 16:58:00,037 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-31 16:58:08,461 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2020-12-31 16:58:08,508 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-31 17:22:28,779 INFO  SwAddin.cs: 294 - Assembly export called for file SPARK.SLDASM
2020-12-31 17:22:28,780 INFO  SwAddin.cs: 299 - Save is required
2020-12-31 17:22:28,780 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-31 17:22:33,418 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-31 17:22:33,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SPARK.SLDASM
2020-12-31 17:22:33,419 INFO  ExportHelperExtension.cs: 1136 - Found 90 in SPARK.SLDASM
2020-12-31 17:22:33,420 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in SPARK.SLDASM
2020-12-31 17:22:33,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 17:22:33,420 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 17:22:33,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ZUOLUNZI-1
2020-12-31 17:22:33,421 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 17:22:33,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ZUOLUNZI-1
2020-12-31 17:22:33,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-2
2020-12-31 17:22:33,422 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 17:22:33,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-2
2020-12-31 17:22:33,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from QIANHLUNZHOU01-1
2020-12-31 17:22:33,423 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 17:22:33,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in QIANHLUNZHOU01-1
2020-12-31 17:22:33,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JIXIEBI-1
2020-12-31 17:22:33,424 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 17:22:33,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JIXIEBI-1
2020-12-31 17:22:33,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from KONGZHIQIHE03-1
2020-12-31 17:22:33,426 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 17:22:33,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in KONGZHIQIHE03-1
2020-12-31 17:22:33,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BANJINGJIAN-1
2020-12-31 17:22:33,427 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 17:22:33,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BANJINGJIAN-1
2020-12-31 17:22:33,428 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DIPAN-1
2020-12-31 17:22:33,428 INFO  ExportHelperExtension.cs: 1136 - Found 76 in DIPAN-1
2020-12-31 17:22:33,429 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DIPAN-1
2020-12-31 17:22:33,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3DSHEXIANGTOU-1
2020-12-31 17:22:33,429 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 17:22:33,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3DSHEXIANGTOU-1
2020-12-31 17:22:33,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JGLEIDA-1
2020-12-31 17:22:33,430 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 17:22:33,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JGLEIDA-1
2020-12-31 17:22:33,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XIANSHIPING-1
2020-12-31 17:22:33,431 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 17:22:33,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XIANSHIPING-1
2020-12-31 17:22:33,432 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from YAOLUNZI-1
2020-12-31 17:22:33,432 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 17:22:33,432 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in YAOLUNZI-1
2020-12-31 17:22:33,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SPARK.SLDASM
2020-12-31 17:22:33,433 INFO  ExportHelperExtension.cs: 1136 - Found 90 in SPARK.SLDASM
2020-12-31 17:22:33,433 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in SPARK.SLDASM
2020-12-31 17:22:33,434 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-31 17:22:33,434 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2020-12-31 17:22:33,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ZUOLUNZI-1
2020-12-31 17:22:33,434 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ZUOLUNZI-1
2020-12-31 17:22:33,435 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ZUOLUNZI-1
2020-12-31 17:22:33,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-2
2020-12-31 17:22:33,435 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-2
2020-12-31 17:22:33,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-2
2020-12-31 17:22:33,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from QIANHLUNZHOU01-1
2020-12-31 17:22:33,436 INFO  ExportHelperExtension.cs: 1136 - Found 24 in QIANHLUNZHOU01-1
2020-12-31 17:22:33,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in QIANHLUNZHOU01-1
2020-12-31 17:22:33,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JIXIEBI-1
2020-12-31 17:22:33,492 INFO  ExportHelperExtension.cs: 1136 - Found 129 in JIXIEBI-1
2020-12-31 17:22:33,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JIXIEBI-1
2020-12-31 17:22:33,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from KONGZHIQIHE03-1
2020-12-31 17:22:33,493 INFO  ExportHelperExtension.cs: 1136 - Found 25 in KONGZHIQIHE03-1
2020-12-31 17:22:33,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in KONGZHIQIHE03-1
2020-12-31 17:22:33,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BANJINGJIAN-1
2020-12-31 17:22:33,494 INFO  ExportHelperExtension.cs: 1136 - Found 55 in BANJINGJIAN-1
2020-12-31 17:22:33,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BANJINGJIAN-1
2020-12-31 17:22:33,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DIPAN-1
2020-12-31 17:22:33,495 INFO  ExportHelperExtension.cs: 1136 - Found 76 in DIPAN-1
2020-12-31 17:22:33,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DIPAN-1
2020-12-31 17:22:33,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3DSHEXIANGTOU-1
2020-12-31 17:22:33,496 INFO  ExportHelperExtension.cs: 1136 - Found 22 in 3DSHEXIANGTOU-1
2020-12-31 17:22:33,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3DSHEXIANGTOU-1
2020-12-31 17:22:33,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JGLEIDA-1
2020-12-31 17:22:33,497 INFO  ExportHelperExtension.cs: 1136 - Found 22 in JGLEIDA-1
2020-12-31 17:22:33,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JGLEIDA-1
2020-12-31 17:22:33,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XIANSHIPING-1
2020-12-31 17:22:33,498 INFO  ExportHelperExtension.cs: 1136 - Found 22 in XIANSHIPING-1
2020-12-31 17:22:33,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XIANSHIPING-1
2020-12-31 17:22:33,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from YAOLUNZI-1
2020-12-31 17:22:33,499 INFO  ExportHelperExtension.cs: 1136 - Found 23 in YAOLUNZI-1
2020-12-31 17:22:33,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in YAOLUNZI-1
2020-12-31 17:22:33,892 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-31 17:22:33,893 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
